#Renewable energy share in the total final energy consumption (%) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Anguilla,Antigua and Barbuda,Aruba,Bahamas,Bahrain,Barbados,Belize,Bermuda,"Virgin Islands, British",Cabo Verde,Cayman Islands,Comoros,Cook Islands,Cuba,Curaçao,Dominica,Dominican Republic,Fiji,Grenada,Guinea-Bissau,Guyana,Haiti,Jamaica,Kiribati,Saint Kitts and Nevis,Maldives,Marshall Islands,Mauritius,"Micronesia, Federated States of",Montserrat,Nauru,Niue,Palau,Papua New Guinea,Saint Lucia,Samoa,Sao Tome and Principe,Seychelles,Singapore,Sint Maarten,Solomon Islands,Saint Vincent and the Grenadines,Suriname,Timor-Leste,Tokelau,Tonga,Trinidad and Tobago,Turks and Caicos Islands,Tuvalu,Vanuatu
2000,0.19,No Data,0.18,No Data,No Data,14.32,34.55,0.46,1.05,27.88,No Data,69.87,No Data,34.43,0.07,11.06,19.11,50.06,10.5,91.24,29.75,80.85,9.37,55.85,26.64,2.34,19.57,20.42,3.045,No Data,No Data,0.6,No Data,66.38,24.05,59.69,54.73,1.52,0.33,No Data,55.26,8.49,23.63,No Data,No Data,2.48,0.76,0.45,No Data,48.65
2001,0.18,No Data,0.18,0.42,No Data,12.56,29.61,0.54,1.06,25.97,No Data,69.51,No Data,34.05,0.62,9.41,18.89,40.44,10.42,91.21,30.41,80.88,7.95,55.6,26.28,2.26,19.08,20.08,3.15,No Data,No Data,0.58,No Data,63.44,22.23,52.41,55.47,1.26,0.6,No Data,54.14,6.19,24.14,No Data,No Data,2.7,0.71,0.43,No Data,47.42
2002,0.19,No Data,0.18,0.38,No Data,11.3,31.19,0.51,1.03,25.98,No Data,70.31,No Data,34.8,0.59,13.6,17.94,48.98,10.46,91.04,33.73,79.08,8.07,49.11,24.59,1.78,18.63,17.93,3.385,No Data,No Data,0.63,No Data,62.49,21.73,49.58,55.34,1.1,0.58,No Data,52.82,6.07,27.79,48.25,No Data,2.48,0.69,0.38,No Data,51.92
2003,0.17,No Data,0.18,1.54,No Data,9.95,30.18,0.51,0.97,24.83,No Data,64.39,No Data,33.56,0.6,10.56,18.94,40.83,10.44,89.05,34.1,79.02,8.18,48.78,26.62,2.22,18.56,18.9,3.085,No Data,No Data,0.71,No Data,60.4,20.02,52.41,51.81,1.12,0.58,No Data,51.46,5.63,24.64,47.85,No Data,2.01,0.6,0.39,No Data,50.45
2004,0.14,No Data,0.19,1.59,No Data,9.93,32.02,0.52,0.94,25.59,No Data,63.52,No Data,33.77,0.59,11.56,20.67,35.72,10.56,88.55,35.05,81.11,6.4,46.99,22.22,1.67,18.4,19.08,3.16,No Data,No Data,0.79,No Data,57.48,18.43,48.82,48.92,0.96,0.53,No Data,49.91,5.86,22.63,44.04,No Data,2.15,0.6,0.39,No Data,64.06
2005,0.14,No Data,0.19,1.71,No Data,9.91,31.01,0.49,0.76,23.88,No Data,65.74,No Data,26.31,0.57,10.8,19.44,40.02,10.57,88.53,34.13,81.11,5.43,41.47,25.58,1.95,18.38,17.65,3.32,No Data,No Data,0.83,No Data,58.56,18.44,48.89,47.94,0.94,0.54,No Data,49.7,5.81,18.88,43.61,No Data,2.15,0.54,0.36,No Data,64.26
2006,0.12,No Data,0.19,2.01,No Data,9.9,36.8,0.44,0.72,21.8,No Data,61.81,No Data,21.96,0.56,9.88,17.98,39.07,10.36,88.29,36.28,81.37,4.82,39.45,0.01,1.59,16.96,16.41,3.34,No Data,0.07,24.01,No Data,58.86,16.94,45.96,47.33,0.95,0.52,No Data,48.93,5.29,22.09,41.9,No Data,1.86,0.55,0.35,No Data,63.75
2007,0.12,No Data,0.19,3.54,No Data,9.71,32.31,0.5,0.71,21.83,No Data,74.36,No Data,18.59,0.54,8.68,17.89,36.04,9.9,87.9,32.63,79.26,5.35,44.6,0.01,1.52,15.21,15.69,3.245,No Data,0.08,27.81,No Data,57.13,16.26,43.18,47.69,1.01,0.5,No Data,47.42,4.71,24.59,41.88,No Data,2.17,0.45,0.33,No Data,42.26
2008,0.12,No Data,0.19,1.97,No Data,8.63,34.06,0.46,0.71,23.81,No Data,73.44,No Data,18.73,0.47,8.45,17.68,40.89,10.69,88.42,32.03,79.64,5.99,41.53,0.01,1.53,14.78,12.73,3.11,No Data,0.08,18.21,No Data,56.93,15.53,44.87,46.04,0.91,0.53,No Data,46.69,5.33,26.19,39.72,No Data,1.99,0.46,0.33,No Data,47.63
2009,0.12,No Data,0.3,1.83,No Data,9.4,29.18,0.43,0.73,22.08,0.01,68.53,No Data,18.97,0.48,9.23,17.34,40.09,10.47,87.89,31.09,80.33,7.51,44.6,0.01,1.49,13.96,12.78,2.89,No Data,0.04,25.25,No Data,56.02,15.08,43.28,45.41,0.83,0.48,No Data,45.79,4.1,26.47,36.91,No Data,1.82,0.49,0.34,No Data,38.79
2010,0.12,No Data,5.46,1.65,No Data,9.08,32.93,0.43,0.71,21.22,0.01,66.39,No Data,15.61,0.48,10.28,16.91,26.49,10.53,87.81,30.29,78.99,8.98,48.38,0.97,1.36,13.31,12.77,3.33,No Data,0.03,26.7,No Data,55.25,13.22,41.28,43.76,0.71,0.47,No Data,45.07,5.13,22.1,34.82,No Data,1.01,0.38,0.34,0.26,38.4
2011,0.13,0.08,5.66,1.42,No Data,4.66,44.36,0.42,0.89,20.78,0.02,69.35,No Data,19.2,0.47,13.8,16.75,31.15,11.27,87.87,32.57,79.01,9.84,48.85,0.92,1.34,12.06,12.01,3,No Data,0.05,24.99,No Data,54.73,12.93,40.26,43.12,0.85,0.48,No Data,43.61,6.09,21.16,32.84,No Data,1.14,0.38,0.37,0.26,35.99
2012,0.13,0.15,6.86,1.18,No Data,4.21,50.07,0.44,0.91,24.26,0.01,67.85,No Data,19.38,0.71,11.33,16.48,31.73,11.38,87.81,28.41,82.19,12.16,47.08,1.31,1.2,12.03,11.45,3.025,No Data,0.07,24.2,No Data,55.45,12.39,40.26,38.89,0.78,0.51,0.05,43.82,5.02,15.77,25.61,No Data,1.15,0.37,0.37,0.31,39.28
2013,0.14,0.15,6.89,0.96,No Data,3.51,40.99,1.47,0.97,25.94,0.01,62.51,0.24,18.24,1.39,11.57,16.55,32.81,10.92,87.71,26.27,80.39,11.39,44.53,1.38,1.26,12.08,11.39,3.095,No Data,0.06,23.61,No Data,58.27,12.1,42.61,39.36,1.48,0.56,0.05,41.83,5.37,17.63,22.57,No Data,1.58,0.36,0.37,0.83,41.26
2014,0.35,0.14,6.93,1.14,No Data,3.44,37.47,0.43,1,26.11,0.01,66.02,0.54,23.16,1.66,9.97,17.28,33.17,11.26,87.28,24.02,77.77,11.88,46.41,1.63,1.2,11.75,10.59,3.115,No Data,0.05,23.14,0.02,56.82,11.72,41.24,39.63,1.37,0.59,0.05,45.89,3.32,12.85,18.08,No Data,1.7,0.35,0.36,0.8,31.74
2015,0.3,0.48,6.73,1.54,No Data,3.16,30.34,0.55,1,26.35,0.01,64.17,1.4,21.15,1.6,8.8,14.88,32.74,11.07,87.15,24.95,76.12,12.12,45.73,1.63,1.38,11.32,11.49,3.295,No Data,0.1,22.37,0.04,55.15,11.52,37.47,40.23,1.36,0.65,0.05,48.64,4.3,11.59,18,No Data,1.94,0.37,0.37,3.88,35.91
2016,0.5,0.6,6.99,1.53,No Data,3.49,33.38,1.09,1.01,24.62,0.01,60.5,1.93,19.2,1.74,10.88,15.31,27.68,11.4,86.73,21.41,76.13,11.07,46.49,1.68,1.21,11.75,10.33,3.695,No Data,0.18,22.07,0.05,54.56,11.17,36.82,39.2,1.22,0.68,0.05,48.7,4.1,11.29,12.67,No Data,2.03,0.43,0.37,9.46,33.4
2017,0.53,0.6,6.7,1.44,No Data,5.13,36.25,0.64,1.23,22.87,0.01,56.42,2.31,22,2.22,9.84,16.87,28.55,11.48,86.8,22.18,76.17,10.98,41.15,1.6,1.25,11.75,9.42,3.48,No Data,0.6,22.36,0.05,54.45,10.22,35.79,38.42,1.25,0.67,0.05,48.98,5.29,14.96,13.21,No Data,1.96,0.42,0.32,8.74,36.13
2018,0.51,0.9,8.02,1.02,No Data,5.79,34.64,0.67,1.26,22.93,0.01,55.01,4.05,24.11,3.02,8.3,15.95,25.8,10.69,86.59,16.81,76.25,8.88,41.03,1.6,1.12,11.72,9.19,3.765,No Data,0.66,23.4,0.3,52.96,10.22,36.63,37.85,1.24,0.73,0.05,48.64,4.93,17.55,12.71,No Data,1.78,0.45,0.44,8.32,29.96
2019,0.49,0.91,7.48,1.14,No Data,4.31,29.09,0.84,1.23,22.19,No Data,53.43,3.69,21.54,2.68,8.05,13.98,26.48,10.37,86.24,11.35,76.4,9.09,41.03,1.58,1.11,11.7,8.94,3.775,0.42,0.61,22.38,0.29,53.09,9.75,34.21,37.09,1.47,0.84,0.05,48.39,5.68,14.4,11.67,No Data,1.77,0.43,0.45,8.2,31.86